timestamp;value
30/10/2019 18:00:07;215.7118
30/10/2019 18:01:09;214.8438
30/10/2019 18:02:10;214.8438
30/10/2019 18:03:11;214.8438
30/10/2019 18:04:13;215.7118
30/10/2019 18:05:16;215.7118
30/10/2019 18:06:17;215.2778
30/10/2019 18:07:18;215.2778
30/10/2019 18:08:19;215.2778
30/10/2019 18:09:20;215.2778
30/10/2019 18:10:20;215.2778
30/10/2019 18:11:21;215.2778
30/10/2019 18:11:47;196.1806
30/10/2019 18:12:47;195.7465
30/10/2019 18:13:48;197.0486
30/10/2019 18:15:00;196.1806
30/10/2019 18:16:06;197.0486
30/10/2019 18:17:09;197.0486
30/10/2019 18:18:39;195.7465
30/10/2019 18:19:49;195.7465
30/10/2019 18:20:55;195.7465
30/10/2019 18:22:00;196.1806
30/10/2019 18:23:00;196.1806
30/10/2019 18:24:00;196.1806
30/10/2019 18:25:00;196.1806
30/10/2019 18:26:00;196.1806
30/10/2019 18:27:11;193.5764
30/10/2019 18:28:11;193.5764
30/10/2019 18:29:14;193.5764
30/10/2019 18:30:14;193.5764
30/10/2019 18:31:24;193.1424
30/10/2019 18:32:25;193.1424
30/10/2019 18:33:25;193.5764
30/10/2019 18:34:28;193.1424
30/10/2019 18:35:30;193.1424
30/10/2019 18:36:37;193.1424
30/10/2019 18:37:40;193.1424
30/10/2019 18:38:54;194.0104
30/10/2019 18:39:57;193.1424
30/10/2019 18:41:00;193.5764
30/10/2019 18:42:00;197.9167
30/10/2019 18:43:00;198.3507
30/10/2019 18:44:02;197.9167
30/10/2019 18:45:06;197.4827
30/10/2019 18:46:07;197.9167
30/10/2019 18:47:12;198.3507
30/10/2019 18:48:12;197.9167
30/10/2019 18:49:37;197.4827
30/10/2019 18:50:40;198.3507
30/10/2019 18:51:48;197.4827
30/10/2019 18:52:55;197.4827
30/10/2019 18:53:55;197.9167
30/10/2019 18:55:00;198.3507
30/10/2019 18:56:00;199.2188
30/10/2019 18:57:01;217.4479
30/10/2019 18:58:02;217.882
30/10/2019 18:59:03;217.882
30/10/2019 19:00:09;217.882
30/10/2019 19:01:15;217.882
30/10/2019 19:02:16;217.4479
30/10/2019 19:03:17;217.0139
30/10/2019 19:04:19;217.4479
30/10/2019 19:05:20;217.4479
30/10/2019 19:06:20;217.4479
30/10/2019 19:07:21;217.4479
30/10/2019 19:08:25;217.0139
30/10/2019 19:09:33;217.4479
30/10/2019 19:10:34;217.0139
30/10/2019 19:11:35;217.4479
30/10/2019 19:12:39;220.9202
30/10/2019 19:13:39;220.9202
30/10/2019 19:14:41;220.0521
30/10/2019 19:15:41;220.0521
30/10/2019 19:16:43;220.9202
30/10/2019 19:17:44;220.0521
30/10/2019 19:18:48;220.0521
30/10/2019 19:19:50;220.0521
30/10/2019 19:20:52;221.3542
30/10/2019 19:21:53;221.3542
30/10/2019 19:22:54;220.9202
30/10/2019 19:23:54;220.9202
30/10/2019 19:24:56;220.9202
30/10/2019 19:25:56;219.6181
30/10/2019 19:26:58;220.9202
30/10/2019 19:27:59;228.2986
30/10/2019 19:29:00;228.7327
30/10/2019 19:30:00;227.4306
30/10/2019 19:31:02;227.4306
30/10/2019 19:32:13;227.8646
30/10/2019 19:33:16;227.8646
30/10/2019 19:34:19;227.8646
30/10/2019 19:35:21;227.4306
30/10/2019 19:36:21;227.4306
30/10/2019 19:37:23;227.8646
30/10/2019 19:38:25;227.4306
30/10/2019 19:39:26;227.4306
30/10/2019 19:40:31;229.6007
30/10/2019 19:41:31;227.4306
30/10/2019 19:41:55;253.9063
30/10/2019 19:42:58;254.7743
30/10/2019 19:44:00;254.3403
30/10/2019 19:45:00;254.3403
30/10/2019 19:46:00;254.3403
30/10/2019 19:47:00;254.7743
30/10/2019 19:48:04;254.3403
30/10/2019 19:49:08;254.3403
30/10/2019 19:50:12;255.6424
30/10/2019 19:51:12;256.5104
30/10/2019 19:52:14;254.7743
30/10/2019 19:53:16;254.3403
30/10/2019 19:54:17;254.7743
30/10/2019 19:55:18;254.7743
30/10/2019 19:56:22;254.3403
30/10/2019 19:57:07;254.3403
30/10/2019 19:57:08;333.7674
30/10/2019 19:58:09;333.7674
30/10/2019 19:59:09;333.7674
30/10/2019 20:00:11;335.0695
30/10/2019 20:01:12;332.4653
30/10/2019 20:02:13;332.8993
30/10/2019 20:03:14;332.8993
30/10/2019 20:04:15;332.8993
30/10/2019 20:05:16;332.8993
30/10/2019 20:06:16;332.8993
30/10/2019 20:07:17;332.4653
30/10/2019 20:08:19;332.4653
30/10/2019 20:09:20;332.4653
30/10/2019 20:10:22;332.8993
30/10/2019 20:11:25;332.8993
30/10/2019 20:12:25;332.4653
30/10/2019 20:12:46;332.4653
30/10/2019 20:12:47;419.2708
30/10/2019 20:12:48;431.4236
30/10/2019 20:13:49;431.8577
30/10/2019 20:14:50;431.4236
30/10/2019 20:15:51;432.2917
30/10/2019 20:16:52;432.2917
30/10/2019 20:17:53;431.8577
30/10/2019 20:18:54;431.8577
30/10/2019 20:19:54;431.8577
30/10/2019 20:20:55;431.8577
30/10/2019 20:21:56;431.8577
30/10/2019 20:22:56;431.8577
30/10/2019 20:24:00;431.8577
30/10/2019 20:25:00;431.8577
30/10/2019 20:26:00;431.8577
30/10/2019 20:27:00;431.8577
30/10/2019 20:28:00;431.8577
30/10/2019 20:28:22;431.8577
30/10/2019 20:28:23;529.9479
30/10/2019 20:29:29;529.9479
30/10/2019 20:30:30;531.684
30/10/2019 20:31:36;529.9479
30/10/2019 20:32:44;529.9479
30/10/2019 20:33:47;529.9479
30/10/2019 20:34:53;529.9479
30/10/2019 20:35:58;530.382
30/10/2019 20:37:00;530.382
30/10/2019 20:38:00;530.382
30/10/2019 20:39:00;530.382
30/10/2019 20:40:00;529.9479
30/10/2019 20:41:34;529.5139
30/10/2019 20:42:45;530.382
30/10/2019 20:43:45;528.2118
30/10/2019 20:44:04;528.2118
30/10/2019 20:44:05;592.882
30/10/2019 20:45:05;592.4479
30/10/2019 20:46:09;592.882
30/10/2019 20:47:10;592.882
30/10/2019 20:48:11;593.316
30/10/2019 20:49:15;593.316
30/10/2019 20:50:16;592.882
30/10/2019 20:51:33;593.316
30/10/2019 20:52:34;592.882
30/10/2019 20:53:41;593.316
30/10/2019 20:54:41;593.316
30/10/2019 20:55:43;592.882
30/10/2019 20:56:45;592.882
30/10/2019 20:57:45;593.316
30/10/2019 20:58:47;594.184
30/10/2019 20:59:17;631.9445
30/10/2019 21:00:19;632.3785
30/10/2019 21:01:19;631.9445
30/10/2019 21:02:20;631.9445
30/10/2019 21:03:21;631.5104
30/10/2019 21:04:26;631.5104
30/10/2019 21:05:27;631.9445
30/10/2019 21:06:31;631.9445
30/10/2019 21:07:33;631.9445
30/10/2019 21:08:43;633.2465
30/10/2019 21:09:46;631.9445
30/10/2019 21:10:47;632.3785
30/10/2019 21:11:47;632.3785
30/10/2019 21:13:00;632.3785
30/10/2019 21:14:00;632.3785
30/10/2019 21:14:39;632.3785
30/10/2019 21:14:40;686.632
30/10/2019 21:15:41;686.632
30/10/2019 21:16:41;687.5
30/10/2019 21:17:46;687.5
30/10/2019 21:18:48;687.5
30/10/2019 21:19:54;687.5
30/10/2019 21:20:56;686.632
30/10/2019 21:21:56;686.632
30/10/2019 21:22:57;686.632
30/10/2019 21:23:58;686.1979
30/10/2019 21:25:00;686.632
30/10/2019 21:26:08;685.7639
30/10/2019 21:27:08;686.1979
30/10/2019 21:28:08;686.1979
30/10/2019 21:29:09;686.1979
30/10/2019 21:29:59;686.1979
30/10/2019 21:30:00;730.0347
30/10/2019 21:31:00;730.0347
30/10/2019 21:32:02;730.0347
30/10/2019 21:33:05;730.0347
30/10/2019 21:34:06;730.9028
30/10/2019 21:35:09;730.0347
30/10/2019 21:36:10;730.9028
30/10/2019 21:37:10;730.0347
30/10/2019 21:38:11;730.0347
30/10/2019 21:39:18;730.0347
30/10/2019 21:40:23;730.0347
30/10/2019 21:41:25;731.3369
30/10/2019 21:42:26;730.9028
30/10/2019 21:43:27;730.0347
30/10/2019 21:44:53;731.3369
30/10/2019 21:45:33;731.3369
30/10/2019 21:45:34;786.0244
30/10/2019 21:46:34;786.0244
30/10/2019 21:47:34;786.4584
30/10/2019 21:48:40;786.0244
30/10/2019 21:49:42;786.0244
30/10/2019 21:50:42;786.4584
30/10/2019 21:52:00;786.4584
30/10/2019 21:53:05;786.0244
30/10/2019 21:54:05;786.0244
30/10/2019 21:55:09;786.0244
30/10/2019 21:56:13;786.0244
30/10/2019 21:57:13;786.4584
30/10/2019 21:58:15;786.0244
30/10/2019 21:59:15;786.0244
30/10/2019 22:00:16;786.4584
30/10/2019 22:00:33;786.4584
30/10/2019 22:00:34;846.7882
30/10/2019 22:01:36;846.7882
30/10/2019 22:02:37;846.3542
30/10/2019 22:03:43;846.7882
30/10/2019 22:04:50;846.7882
30/10/2019 22:05:54;846.7882
30/10/2019 22:06:55;847.2222
30/10/2019 22:08:00;846.3542
30/10/2019 22:09:00;846.3542
30/10/2019 22:10:00;846.3542
30/10/2019 22:11:00;846.7882
30/10/2019 22:12:00;846.3542
30/10/2019 22:13:00;846.3542
30/10/2019 22:14:00;846.3542
30/10/2019 22:15:00;846.3542
30/10/2019 22:16:00;846.3542
30/10/2019 22:16:16;846.3542
30/10/2019 22:16:17;921.007
30/10/2019 22:17:21;920.5729
30/10/2019 22:18:25;920.5729
30/10/2019 22:19:35;920.5729
30/10/2019 22:20:47;920.5729
30/10/2019 22:22:00;921.007
30/10/2019 22:23:50;921.875
30/10/2019 22:24:51;921.007
30/10/2019 22:25:53;921.007
30/10/2019 22:27:00;921.875
30/10/2019 22:28:00;921.875
30/10/2019 22:29:00;921.875
30/10/2019 22:30:00;921.875
30/10/2019 22:31:00;921.875
30/10/2019 22:31:49;960.9375
30/10/2019 22:32:57;960.9375
30/10/2019 22:34:00;961.3716
30/10/2019 22:35:00;961.3716
30/10/2019 22:36:00;961.3716
30/10/2019 22:37:00;960.9375
30/10/2019 22:38:12;960.9375
30/10/2019 22:39:20;961.3716
30/10/2019 22:40:20;961.3716
30/10/2019 22:41:22;960.9375
30/10/2019 22:42:26;960.9375
30/10/2019 22:43:40;960.9375
30/10/2019 22:44:44;961.3716
30/10/2019 22:45:45;960.9375
30/10/2019 22:46:45;961.3716
30/10/2019 22:47:17;961.3716
30/10/2019 22:47:18;1042.54
30/10/2019 22:48:19;1043.40
30/10/2019 22:49:19;1043.40
30/10/2019 22:50:24;1043.40
30/10/2019 22:51:25;1043.40
30/10/2019 22:52:29;1043.40
30/10/2019 22:53:37;1043.40
30/10/2019 22:54:43;1043.40
30/10/2019 22:56:00;1042.54
30/10/2019 22:57:06;1043.40
30/10/2019 22:58:11;1043.40
30/10/2019 22:59:15;1043.40
30/10/2019 23:00:16;1042.54
30/10/2019 23:01:51;1043.40
30/10/2019 23:02:23;1043.40
30/10/2019 23:02:24;1088.11
30/10/2019 23:03:24;1088.11
30/10/2019 23:04:25;1088.11
30/10/2019 23:05:27;1088.98
30/10/2019 23:06:27;1088.98
30/10/2019 23:07:31;1088.98
30/10/2019 23:08:32;1088.11
30/10/2019 23:09:32;1088.98
30/10/2019 23:10:38;1088.11
30/10/2019 23:11:39;1088.11
30/10/2019 23:12:40;1088.98
30/10/2019 23:13:42;1088.11
30/10/2019 23:14:45;1088.11
30/10/2019 23:15:45;1088.11
30/10/2019 23:16:58;1088.11
30/10/2019 23:18:00;1088.98
30/10/2019 23:19:01;1088.11
30/10/2019 23:20:01;1088.98
30/10/2019 23:20:55;1088.98
30/10/2019 23:20:56;1145.83
30/10/2019 23:22:00;1145.83
30/10/2019 23:23:01;1145.40
30/10/2019 23:24:06;1145.40
30/10/2019 23:25:08;1145.83
30/10/2019 23:26:13;1146.27
30/10/2019 23:27:33;1145.40
30/10/2019 23:28:35;1145.40
30/10/2019 23:29:37;1145.40
30/10/2019 23:30:40;1145.40
30/10/2019 23:31:43;1145.40
30/10/2019 23:32:44;1145.40
30/10/2019 23:33:45;1145.40
30/10/2019 23:34:37;1175.78
30/10/2019 23:35:43;1174.91
30/10/2019 23:37:00;1175.78
30/10/2019 23:38:00;1174.91
30/10/2019 23:39:00;1175.78
30/10/2019 23:40:03;1176.22
30/10/2019 23:41:08;1176.22
30/10/2019 23:42:26;1176.22
30/10/2019 23:43:32;1176.22
30/10/2019 23:44:34;1176.22
30/10/2019 23:45:46;1176.22
30/10/2019 23:46:52;1176.22
30/10/2019 23:47:53;1175.78
30/10/2019 23:48:54;1175.78
30/10/2019 23:49:32;1175.78
30/10/2019 23:49:33;1121.96
30/10/2019 23:50:34;1121.96
30/10/2019 23:51:36;1122.40
30/10/2019 23:52:38;1121.96
30/10/2019 23:53:41;1122.40
30/10/2019 23:54:41;1122.40
30/10/2019 23:55:46;1121.96
30/10/2019 23:56:48;1121.96
30/10/2019 23:57:48;1122.40
30/10/2019 23:58:50;1122.40
30/10/2019 23:59:51;1121.96
31/10/2019 00:00:52;1121.96
31/10/2019 00:01:54;1122.40
31/10/2019 00:02:58;1122.40
31/10/2019 00:04:00;1121.96
31/10/2019 00:04:58;1121.96
31/10/2019 00:04:59;1212.67
31/10/2019 00:06:00;1211.81
31/10/2019 00:07:00;1213.11
31/10/2019 00:08:00;1212.67
31/10/2019 00:09:00;1212.67
31/10/2019 00:10:00;1211.81
31/10/2019 00:11:00;1212.67
31/10/2019 00:12:01;1212.67
31/10/2019 00:13:02;1211.81
31/10/2019 00:14:09;1211.81
31/10/2019 00:15:17;1211.81
31/10/2019 00:16:20;1212.67
31/10/2019 00:17:21;1212.67
31/10/2019 00:19:00;1212.67
31/10/2019 00:20:00;1187.93
31/10/2019 00:21:00;1188.80
31/10/2019 00:22:00;1187.93
31/10/2019 00:23:00;1187.93
31/10/2019 00:24:01;1188.80
31/10/2019 00:25:01;1188.80
31/10/2019 00:26:01;1188.80
31/10/2019 00:27:02;1188.80
31/10/2019 00:28:03;1187.93
31/10/2019 00:29:03;1187.93
31/10/2019 00:30:05;1187.93
31/10/2019 00:31:12;1187.93
31/10/2019 00:32:46;1189.24
31/10/2019 00:33:49;1189.24
31/10/2019 00:35:00;1188.80
31/10/2019 00:36:00;1188.80
31/10/2019 00:37:00;1189.24
31/10/2019 00:38:00;1188.80
31/10/2019 00:39:01;1187.93
31/10/2019 00:40:02;1188.80
31/10/2019 00:41:18;1187.93
31/10/2019 00:42:22;1189.24
31/10/2019 00:43:24;1187.93
31/10/2019 00:44:24;1187.93
31/10/2019 00:46:00;1188.80
31/10/2019 00:47:00;1188.80
31/10/2019 00:48:00;1188.80
31/10/2019 00:49:00;1188.80
31/10/2019 00:49:35;1188.80
31/10/2019 00:49:36;1146.70
31/10/2019 00:50:36;1146.27
31/10/2019 00:51:42;1146.27
31/10/2019 00:52:45;1146.27
31/10/2019 00:53:49;1146.70
31/10/2019 00:54:50;1146.27
31/10/2019 00:55:51;1146.27
31/10/2019 00:56:51;1146.70
31/10/2019 00:57:53;1146.70
31/10/2019 00:59:00;1146.27
31/10/2019 01:00:00;1146.27
31/10/2019 01:01:00;1146.27
31/10/2019 01:02:04;1146.27
31/10/2019 01:02:53;1146.27
31/10/2019 01:02:54;898.8716
31/10/2019 01:04:00;898.4375
31/10/2019 01:05:00;898.8716
31/10/2019 01:06:01;899.3056
31/10/2019 01:07:06;898.8716
31/10/2019 01:08:09;898.8716
31/10/2019 01:09:10;898.4375
31/10/2019 01:10:13;898.8716
31/10/2019 01:11:14;898.4375
31/10/2019 01:12:21;898.4375
31/10/2019 01:13:36;898.4375
31/10/2019 01:15:00;898.4375
31/10/2019 01:16:00;898.8716
31/10/2019 01:17:00;898.8716
31/10/2019 01:18:03;898.4375
31/10/2019 01:18:31;898.4375
31/10/2019 01:18:32;991.3195
31/10/2019 01:19:33;991.7535
31/10/2019 01:21:00;991.3195
31/10/2019 01:22:00;991.3195
31/10/2019 01:23:00;991.3195
31/10/2019 01:24:11;990.4514
31/10/2019 01:25:23;990.4514
31/10/2019 01:26:47;990.4514
31/10/2019 01:27:47;991.3195
31/10/2019 01:28:47;991.3195
31/10/2019 01:29:49;990.4514
31/10/2019 01:30:50;991.3195
31/10/2019 01:31:52;991.3195
31/10/2019 01:32:53;991.3195
31/10/2019 01:33:27;977.4306
31/10/2019 01:34:28;977.4306
31/10/2019 01:35:41;976.9966
31/10/2019 01:36:43;976.9966
31/10/2019 01:37:56;976.9966
31/10/2019 01:39:00;977.4306
31/10/2019 01:40:00;976.9966
31/10/2019 01:41:00;976.9966
31/10/2019 01:42:52;976.9966
31/10/2019 01:43:55;976.9966
31/10/2019 01:44:58;978.2986
31/10/2019 01:46:00;977.4306
31/10/2019 01:47:00;977.4306
31/10/2019 01:48:00;977.4306
31/10/2019 01:48:01;959.2014
31/10/2019 01:49:01;958.7674
31/10/2019 01:50:37;958.7674
31/10/2019 01:52:00;959.2014
31/10/2019 01:53:00;959.2014
31/10/2019 01:54:00;959.6354
31/10/2019 01:55:34;959.6354
31/10/2019 01:56:54;959.6354
31/10/2019 01:58:00;959.6354
31/10/2019 01:59:00;959.2014
31/10/2019 02:00:00;959.2014
31/10/2019 02:01:07;958.7674
31/10/2019 02:02:13;958.7674
31/10/2019 02:03:06;929.6875
31/10/2019 02:04:06;929.6875
31/10/2019 02:05:08;930.5556
31/10/2019 02:06:29;930.5556
31/10/2019 02:07:49;929.2535
31/10/2019 02:09:00;929.6875
31/10/2019 02:10:00;929.2535
31/10/2019 02:11:00;928.8195
31/10/2019 02:12:00;928.8195
31/10/2019 02:13:02;929.2535
31/10/2019 02:14:06;929.6875
31/10/2019 02:15:07;929.6875
31/10/2019 02:16:13;929.6875
31/10/2019 02:17:15;929.6875
31/10/2019 02:18:05;907.1181
31/10/2019 02:19:06;906.6841
31/10/2019 02:20:13;907.5521
