timestamp;value
31/10/2019 02:21:37;907.5521
31/10/2019 02:22:45;907.5521
31/10/2019 02:24:00;907.1181
31/10/2019 02:25:06;906.6841
31/10/2019 02:26:26;906.6841
31/10/2019 02:27:49;906.6841
31/10/2019 02:29:00;907.1181
31/10/2019 02:30:00;907.1181
31/10/2019 02:31:00;907.1181
31/10/2019 02:32:03;907.5521
31/10/2019 02:32:51;884.1146
31/10/2019 02:34:00;884.1146
31/10/2019 02:35:21;884.9827
31/10/2019 02:36:32;884.9827
31/10/2019 02:38:00;884.1146
31/10/2019 02:39:00;884.1146
31/10/2019 02:40:00;884.1146
31/10/2019 02:41:00;884.1146
31/10/2019 02:42:00;884.1146
31/10/2019 02:43:00;884.1146
31/10/2019 02:44:00;884.1146
31/10/2019 02:45:00;884.1146
31/10/2019 02:46:00;884.1146
31/10/2019 02:47:00;884.1146
31/10/2019 02:47:31;855.9028
31/10/2019 02:48:31;855.4688
31/10/2019 02:49:45;855.4688
31/10/2019 02:50:45;855.4688
31/10/2019 02:51:47;855.0347
31/10/2019 02:52:48;855.4688
31/10/2019 02:53:50;855.4688
31/10/2019 02:54:51;855.9028
31/10/2019 02:55:54;855.4688
31/10/2019 02:56:55;855.9028
31/10/2019 02:57:55;855.4688
31/10/2019 02:58:55;855.9028
31/10/2019 02:59:57;855.4688
31/10/2019 03:00:57;855.4688
31/10/2019 03:01:57;855.4688
31/10/2019 03:02:40;838.1077
31/10/2019 03:03:41;837.2396
31/10/2019 03:04:49;837.6736
31/10/2019 03:05:53;837.6736
31/10/2019 03:06:53;838.1077
31/10/2019 03:07:54;838.1077
31/10/2019 03:08:58;837.6736
31/10/2019 03:10:00;838.1077
31/10/2019 03:11:02;837.6736
31/10/2019 03:12:03;837.6736
31/10/2019 03:13:04;837.6736
31/10/2019 03:14:06;838.1077
31/10/2019 03:15:06;838.1077
31/10/2019 03:16:07;838.1077
31/10/2019 03:17:15;837.6736
31/10/2019 03:17:33;807.2917
31/10/2019 03:18:34;807.2917
31/10/2019 03:19:50;807.2917
31/10/2019 03:21:00;807.7257
31/10/2019 03:22:06;807.2917
31/10/2019 03:23:16;808.1597
31/10/2019 03:24:17;807.7257
31/10/2019 03:25:18;807.7257
31/10/2019 03:26:55;807.2917
31/10/2019 03:28:00;807.7257
31/10/2019 03:29:00;807.7257
31/10/2019 03:30:04;808.1597
31/10/2019 03:31:28;807.2917
31/10/2019 03:32:24;788.6285
31/10/2019 03:33:26;788.6285
31/10/2019 03:34:32;788.6285
31/10/2019 03:35:36;788.6285
31/10/2019 03:36:38;788.6285
31/10/2019 03:37:40;789.4966
31/10/2019 03:38:40;788.6285
31/10/2019 03:39:41;788.6285
31/10/2019 03:40:42;789.4966
31/10/2019 03:42:00;788.6285
31/10/2019 03:43:00;788.6285
31/10/2019 03:44:00;788.6285
31/10/2019 03:45:04;789.4966
31/10/2019 03:46:10;788.1945
31/10/2019 03:47:32;788.1945
31/10/2019 03:47:40;770.8334
31/10/2019 03:48:49;771.2674
31/10/2019 03:49:57;770.3994
31/10/2019 03:50:57;770.3994
31/10/2019 03:51:59;770.8334
31/10/2019 03:53:00;770.8334
31/10/2019 03:54:00;770.8334
31/10/2019 03:55:05;771.2674
31/10/2019 03:56:27;771.2674
31/10/2019 03:57:27;770.8334
31/10/2019 03:58:35;770.3994
31/10/2019 03:59:43;770.3994
31/10/2019 04:00:43;770.3994
31/10/2019 04:01:45;770.3994
31/10/2019 04:02:43;748.6979
31/10/2019 04:03:44;749.132
31/10/2019 04:04:57;749.132
31/10/2019 04:05:57;749.132
31/10/2019 04:07:00;748.6979
31/10/2019 04:08:00;748.6979
31/10/2019 04:09:00;748.6979
31/10/2019 04:10:07;748.2639
31/10/2019 04:11:12;748.2639
31/10/2019 04:12:36;748.2639
31/10/2019 04:13:52;748.2639
31/10/2019 04:14:56;748.2639
31/10/2019 04:15:57;748.2639
31/10/2019 04:16:58;748.6979
31/10/2019 04:17:34;719.184
31/10/2019 04:18:36;720.0521
31/10/2019 04:19:36;720.0521
31/10/2019 04:20:38;720.0521
31/10/2019 04:21:38;719.184
31/10/2019 04:22:40;719.184
31/10/2019 04:23:51;719.184
31/10/2019 04:24:54;719.184
31/10/2019 04:25:54;720.0521
31/10/2019 04:26:56;720.0521
31/10/2019 04:27:59;719.184
31/10/2019 04:29:00;720.0521
31/10/2019 04:30:09;719.184
31/10/2019 04:31:11;719.184
31/10/2019 04:32:13;720.0521
31/10/2019 04:32:29;701.3889
31/10/2019 04:33:29;701.3889
31/10/2019 04:34:47;701.3889
31/10/2019 04:35:50;701.3889
31/10/2019 04:36:53;701.3889
31/10/2019 04:37:53;701.8229
31/10/2019 04:38:54;701.3889
31/10/2019 04:39:55;701.8229
31/10/2019 04:40:55;701.8229
31/10/2019 04:41:59;701.3889
31/10/2019 04:42:59;701.3889
31/10/2019 04:44:00;701.8229
31/10/2019 04:45:00;701.8229
31/10/2019 04:46:05;701.3889
31/10/2019 04:47:11;675.7813
31/10/2019 04:48:19;676.6494
31/10/2019 04:49:20;676.6494
31/10/2019 04:50:30;676.6494
31/10/2019 04:51:31;675.3472
31/10/2019 04:52:46;675.3472
31/10/2019 04:53:49;675.3472
31/10/2019 04:55:00;675.7813
31/10/2019 04:56:00;676.6494
31/10/2019 04:57:17;675.3472
31/10/2019 04:58:19;675.3472
31/10/2019 04:59:21;675.3472
31/10/2019 05:00:42;675.3472
31/10/2019 05:01:43;675.3472
31/10/2019 05:02:02;644.5313
31/10/2019 05:03:29;644.9653
31/10/2019 05:05:00;644.5313
31/10/2019 05:06:10;644.0972
31/10/2019 05:07:12;644.0972
31/10/2019 05:08:16;644.0972
31/10/2019 05:09:21;644.0972
31/10/2019 05:10:23;644.5313
31/10/2019 05:11:24;644.5313
31/10/2019 05:12:27;644.5313
31/10/2019 05:13:29;644.5313
31/10/2019 05:14:31;644.5313
31/10/2019 05:15:33;644.0972
31/10/2019 05:16:34;644.0972
31/10/2019 05:17:34;636.7188
31/10/2019 05:18:36;638.0209
31/10/2019 05:19:44;638.0209
31/10/2019 05:20:46;638.0209
31/10/2019 05:21:49;637.5869
31/10/2019 05:22:50;637.5869
31/10/2019 05:23:50;637.5869
31/10/2019 05:24:51;638.0209
31/10/2019 05:25:52;638.0209
31/10/2019 05:26:52;638.0209
31/10/2019 05:27:55;638.0209
31/10/2019 05:28:55;637.5869
31/10/2019 05:29:58;638.0209
31/10/2019 05:30:59;638.0209
31/10/2019 05:32:00;616.7535
31/10/2019 05:33:00;616.3195
31/10/2019 05:34:00;616.3195
31/10/2019 05:35:12;616.7535
31/10/2019 05:36:16;616.7535
31/10/2019 05:37:26;616.7535
31/10/2019 05:38:28;616.7535
31/10/2019 05:39:28;616.3195
31/10/2019 05:40:30;616.3195
31/10/2019 05:41:31;616.3195
31/10/2019 05:42:31;616.3195
31/10/2019 05:43:32;616.7535
31/10/2019 05:44:41;616.7535
31/10/2019 05:45:52;616.7535
31/10/2019 05:46:52;615.8854
31/10/2019 05:46:54;592.882
31/10/2019 05:48:00;592.882
31/10/2019 05:49:00;592.4479
31/10/2019 05:50:01;592.882
31/10/2019 05:51:03;592.4479
31/10/2019 05:52:09;592.4479
31/10/2019 05:53:10;592.4479
31/10/2019 05:54:10;592.4479
31/10/2019 05:55:12;592.882
31/10/2019 05:56:13;592.882
31/10/2019 05:57:13;592.4479
31/10/2019 05:58:14;592.882
31/10/2019 05:59:14;592.4479
31/10/2019 06:00:16;592.4479
31/10/2019 06:01:18;592.4479
31/10/2019 06:01:30;559.8959
31/10/2019 06:02:36;560.3299
31/10/2019 06:03:44;559.8959
31/10/2019 06:04:46;559.8959
31/10/2019 06:05:48;559.8959
31/10/2019 06:06:50;559.8959
31/10/2019 06:07:51;559.8959
31/10/2019 06:09:00;560.3299
31/10/2019 06:10:00;560.3299
31/10/2019 06:11:00;559.8959
31/10/2019 06:12:02;560.3299
31/10/2019 06:13:03;559.8959
31/10/2019 06:14:05;559.8959
31/10/2019 06:15:05;560.3299
31/10/2019 06:16:06;559.8959
31/10/2019 06:16:25;538.1945
31/10/2019 06:17:26;538.6285
31/10/2019 06:18:27;538.1945
31/10/2019 06:19:27;538.6285
31/10/2019 06:20:28;538.1945
31/10/2019 06:21:31;538.1945
31/10/2019 06:22:33;538.1945
31/10/2019 06:23:33;538.1945
31/10/2019 06:24:34;538.6285
31/10/2019 06:25:38;538.6285
31/10/2019 06:26:39;538.1945
31/10/2019 06:27:41;537.7604
31/10/2019 06:28:52;537.7604
31/10/2019 06:29:53;538.1945
31/10/2019 06:30:55;518.2292
31/10/2019 06:31:57;518.2292
31/10/2019 06:33:00;518.2292
31/10/2019 06:34:00;518.2292
31/10/2019 06:35:00;518.2292
31/10/2019 06:36:00;518.2292
31/10/2019 06:37:00;518.2292
31/10/2019 06:38:01;518.2292
31/10/2019 06:39:02;518.2292
31/10/2019 06:40:08;518.2292
31/10/2019 06:41:08;517.3611
31/10/2019 06:42:08;518.2292
31/10/2019 06:43:14;517.3611
31/10/2019 06:44:15;517.3611
31/10/2019 06:45:23;517.3611
31/10/2019 06:46:28;512.1528
31/10/2019 06:47:30;512.1528
31/10/2019 06:48:32;512.1528
31/10/2019 06:49:34;512.1528
31/10/2019 06:50:36;512.1528
31/10/2019 06:51:40;512.1528
31/10/2019 06:52:47;512.1528
31/10/2019 06:53:49;512.1528
31/10/2019 06:54:50;512.5868
31/10/2019 06:56:00;512.5868
31/10/2019 06:57:00;512.5868
31/10/2019 06:58:00;512.5868
31/10/2019 06:59:00;512.5868
31/10/2019 07:00:00;512.5868
31/10/2019 07:01:13;512.1528
31/10/2019 07:02:30;505.2083
31/10/2019 07:03:47;505.2083
31/10/2019 07:04:52;503.9063
31/10/2019 07:06:00;504.3403
31/10/2019 07:07:01;504.3403
31/10/2019 07:08:03;504.3403
31/10/2019 07:09:03;504.3403
31/10/2019 07:10:04;504.3403
31/10/2019 07:11:05;503.9063
31/10/2019 07:12:10;503.9063
31/10/2019 07:13:22;503.9063
31/10/2019 07:14:28;503.9063
31/10/2019 07:15:36;503.9063
31/10/2019 07:16:36;508.2466
31/10/2019 07:17:38;508.2466
31/10/2019 07:18:41;507.8125
31/10/2019 07:19:43;508.2466
31/10/2019 07:20:52;507.8125
31/10/2019 07:21:53;507.8125
31/10/2019 07:22:55;508.6806
31/10/2019 07:24:00;508.6806
31/10/2019 07:25:00;508.2466
31/10/2019 07:26:00;508.2466
31/10/2019 07:27:00;508.2466
31/10/2019 07:28:02;508.6806
31/10/2019 07:29:04;508.6806
31/10/2019 07:30:06;508.6806
31/10/2019 07:31:06;508.6806
31/10/2019 07:31:11;521.2674
31/10/2019 07:32:12;521.2674
31/10/2019 07:33:16;520.8334
31/10/2019 07:34:32;520.8334
31/10/2019 07:35:33;521.2674
31/10/2019 07:36:45;520.8334
31/10/2019 07:38:00;521.2674
31/10/2019 07:39:00;521.2674
31/10/2019 07:40:13;520.8334
31/10/2019 07:41:30;520.8334
31/10/2019 07:42:44;521.7014
31/10/2019 07:43:44;521.2674
31/10/2019 07:44:46;521.7014
31/10/2019 07:45:49;521.7014
31/10/2019 07:46:25;539.0625
31/10/2019 07:47:27;539.0625
31/10/2019 07:49:00;539.0625
31/10/2019 07:50:00;539.0625
31/10/2019 07:51:00;538.6285
31/10/2019 07:52:00;539.0625
31/10/2019 07:53:00;539.0625
31/10/2019 07:54:00;539.0625
31/10/2019 07:55:02;539.9305
31/10/2019 07:56:03;539.0625
31/10/2019 07:57:03;539.9305
31/10/2019 07:58:15;539.9305
31/10/2019 07:59:16;539.9305
31/10/2019 08:00:18;540.3646
31/10/2019 08:01:19;549.4792
31/10/2019 08:02:27;549.0452
31/10/2019 08:03:30;549.9132
31/10/2019 08:04:32;549.9132
31/10/2019 08:05:33;549.4792
31/10/2019 08:06:34;549.9132
31/10/2019 08:07:35;549.9132
31/10/2019 08:08:44;549.4792
31/10/2019 08:09:46;549.4792
31/10/2019 08:10:51;549.4792
31/10/2019 08:11:51;549.4792
31/10/2019 08:12:52;549.9132
31/10/2019 08:13:52;549.9132
31/10/2019 08:15:00;549.9132
31/10/2019 08:16:00;549.9132
31/10/2019 08:16:24;562.066
31/10/2019 08:17:39;561.632
31/10/2019 08:18:40;561.632
31/10/2019 08:19:45;561.632
31/10/2019 08:20:56;561.632
31/10/2019 08:21:59;561.632
31/10/2019 08:23:00;562.5
31/10/2019 08:24:00;562.066
31/10/2019 08:25:00;562.066
31/10/2019 08:26:02;562.5
31/10/2019 08:27:24;562.5
31/10/2019 08:28:25;562.066
31/10/2019 08:29:25;561.632
31/10/2019 08:30:26;561.632
31/10/2019 08:31:27;584.2014
31/10/2019 08:32:27;584.2014
31/10/2019 08:33:28;583.7674
31/10/2019 08:34:29;583.7674
31/10/2019 08:35:30;582.4653
31/10/2019 08:36:32;583.7674
31/10/2019 08:37:32;583.7674
31/10/2019 08:38:43;583.7674
31/10/2019 08:39:44;584.2014
31/10/2019 08:40:46;583.7674
31/10/2019 08:41:49;584.6354
31/10/2019 08:43:00;584.2014
31/10/2019 08:44:00;584.2014
31/10/2019 08:45:00;584.2014
31/10/2019 08:46:00;584.2014
31/10/2019 08:46:18;610.6771
31/10/2019 08:47:18;610.6771
31/10/2019 08:48:25;611.5452
31/10/2019 08:49:25;610.6771
31/10/2019 08:50:34;610.6771
31/10/2019 08:51:39;610.6771
31/10/2019 08:52:42;611.5452
31/10/2019 08:53:44;610.6771
31/10/2019 08:54:46;610.6771
31/10/2019 08:55:57;610.6771
31/10/2019 08:57:00;610.6771
31/10/2019 08:58:00;610.6771
31/10/2019 08:59:00;610.6771
31/10/2019 09:00:00;610.6771
31/10/2019 09:01:05;611.5452
31/10/2019 09:01:47;649.3056
31/10/2019 09:03:00;650.6077
31/10/2019 09:04:00;649.7396
31/10/2019 09:05:00;649.7396
31/10/2019 09:06:00;649.7396
31/10/2019 09:07:00;650.6077
31/10/2019 09:08:00;649.7396
31/10/2019 09:09:35;649.3056
31/10/2019 09:11:00;649.7396
31/10/2019 09:12:00;651.0417
31/10/2019 09:13:07;649.3056
31/10/2019 09:14:08;648.8715
31/10/2019 09:15:10;649.7396
31/10/2019 09:16:12;649.3056
31/10/2019 09:17:03;683.1597
31/10/2019 09:18:03;683.5938
31/10/2019 09:19:05;683.1597
31/10/2019 09:20:05;681.8577
31/10/2019 09:21:06;683.5938
31/10/2019 09:22:18;683.5938
31/10/2019 09:23:18;683.1597
31/10/2019 09:24:41;683.5938
31/10/2019 09:25:42;683.5938
31/10/2019 09:26:44;684.0278
31/10/2019 09:28:00;683.5938
31/10/2019 09:29:09;684.0278
31/10/2019 09:30:13;683.1597
31/10/2019 09:31:13;683.5938
31/10/2019 09:32:40;683.1597
31/10/2019 09:33:52;683.1597
31/10/2019 09:34:55;684.0278
31/10/2019 09:35:30;706.1632
31/10/2019 09:36:47;707.0313
31/10/2019 09:37:53;707.0313
31/10/2019 09:38:54;706.1632
31/10/2019 09:39:55;706.1632
31/10/2019 09:40:59;707.0313
31/10/2019 09:42:00;706.1632
31/10/2019 09:43:00;707.0313
31/10/2019 09:44:00;706.1632
31/10/2019 09:45:01;706.1632
31/10/2019 09:46:24;706.1632
31/10/2019 09:47:21;737.8472
31/10/2019 09:48:29;737.4132
31/10/2019 09:49:29;737.8472
31/10/2019 09:50:30;737.8472
31/10/2019 09:51:31;737.4132
31/10/2019 09:52:35;737.8472
31/10/2019 09:53:36;737.8472
31/10/2019 09:54:36;737.4132
31/10/2019 09:55:37;737.4132
31/10/2019 09:56:39;737.4132
31/10/2019 09:58:00;737.8472
31/10/2019 09:59:37;737.4132
31/10/2019 10:00:37;737.8472
31/10/2019 10:01:37;738.2813
31/10/2019 10:02:51;759.5486
31/10/2019 10:03:53;759.1146
31/10/2019 10:04:53;759.5486
31/10/2019 10:05:54;759.5486
31/10/2019 10:06:55;759.9827
31/10/2019 10:07:58;759.9827
31/10/2019 10:09:00;759.5486
31/10/2019 10:10:00;759.5486
31/10/2019 10:11:17;759.5486
31/10/2019 10:12:22;760.4167
31/10/2019 10:13:37;760.4167
31/10/2019 10:14:39;759.5486
31/10/2019 10:15:40;759.9827
31/10/2019 10:16:43;759.9827
31/10/2019 10:17:45;759.5486
31/10/2019 10:17:55;798.1771
31/10/2019 10:19:00;798.1771
31/10/2019 10:20:01;798.6111
31/10/2019 10:21:01;798.1771
31/10/2019 10:22:02;798.1771
31/10/2019 10:23:04;798.1771
31/10/2019 10:24:38;798.6111
31/10/2019 10:25:38;798.6111
31/10/2019 10:26:38;798.1771
31/10/2019 10:27:46;798.6111
31/10/2019 10:29:00;798.1771
31/10/2019 10:30:00;797.3091
31/10/2019 10:31:00;797.3091
31/10/2019 10:32:00;798.1771
31/10/2019 10:32:44;830.7292
31/10/2019 10:33:45;829.8611
31/10/2019 10:34:56;829.8611
31/10/2019 10:36:00;829.8611
31/10/2019 10:37:00;830.7292
31/10/2019 10:38:00;830.7292
31/10/2019 10:39:00;830.7292
31/10/2019 10:40:06;831.1632
31/10/2019 10:41:07;829.8611
31/10/2019 10:42:07;830.7292
31/10/2019 10:43:07;830.7292
31/10/2019 10:44:11;831.1632
31/10/2019 10:45:12;831.1632
31/10/2019 10:46:15;830.7292
31/10/2019 10:47:17;830.7292
31/10/2019 10:47:44;863.7153
31/10/2019 10:48:48;863.7153
31/10/2019 10:49:51;863.7153
31/10/2019 10:50:51;864.1494
31/10/2019 10:51:53;863.7153
31/10/2019 10:52:53;863.7153
31/10/2019 10:53:53;864.1494
31/10/2019 10:55:00;864.1494
31/10/2019 10:56:00;864.1494
31/10/2019 10:57:00;864.1494
31/10/2019 10:58:18;864.5834
31/10/2019 10:59:41;864.5834
